steering,acceleration,brake
-0,1382109,1,0
-0,1260711,1,0
-0,1163169,1,0
-0,1094904,1,0
-0,0990081,1,0
-0,0900888,1,0
-0,0786585,1,0
-0,0695253,1,0
-0,0604347,1,0
-0,0449766,1,0
-0,0220377,1,0
-0,0114336,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0075831,1,0
-0,0236313,1,0
-0,0417075,1,0
-0,050424,1,0
-0,0579519,1,0
-0,0661884,1,0
-0,0749325,1,0
-0,0824517,1,0
-0,0939591,1,0
-0,1034496,1,0
-0,1126137,1,0
-0,1193748,1,0
-0,1266822,1,0
-0,1340808,1,0
-0,1419039,1,0
-0,1494396,1,0
-0,1578786,1,0
-0,1663401,1,0
-0,176031,1,0
-0,1871076,1,0
-0,1977465,1,0
-0,2058072,1,0
-0,2162649,1,0
-0,2281233,1,0
-0,2338326,1,0
-0,2412189,1,0
-0,2502726,1,0
-0,2593551,1,0
-0,2674587,1,0
-0,2765733,1,0
-0,2830431,1,0
-0,2945352,1,0
-0,3012063,1,0
-0,310467,1,0
-0,3198534,1,0
-0,3589827,1,0
-0,3682215,1,0
-0,3746229,1,0
-0,3844059,1,0
-0,3930492,1,0
-0,4021641,1,0
-0,4103148,1,0
-0,4198737,1,0
-0,4278108,1,0
-0,4359075,1,0
-0,4431396,1,0
-0,4490252,1,0
-0,4555025,1,0
-0,4605293,1,0
-0,4673978,1,0
-0,4743824,1,0
-0,4808843,1,0
-0,4928858,1,0
-0,4827038,1,0
-0,4747958,1,0
-0,4674444,1,0
-0,4588233,1,0
-0,4526439,1,0
-0,4445955,1,0
-0,4365267,1,0
-0,4290611,1,0
-0,4238825,1,0
-0,4186625,1,0
-0,4119866,1,0
-0,4050623,1,0
-0,3963864,1,0
-0,3874682,1,0
-0,3807935,1,0
-0,3591893,1,0
-0,3520715,1,0
-0,3454985,1,0
-0,3375569,1,0
-0,3311387,1,0
-0,3242561,1,0
-0,3168815,1,0
-0,3097109,1,0
-0,3018212,1,0
-0,292868,1,0
-0,2822255,1,0
-0,2764166,1,0
-0,2705588,1,0
-0,2628797,1,0
-0,2533835,1,0
-0,2440925,1,0
-0,2380235,1,0
-0,2293211,1,0
-0,2235173,1,0
-0,2150879,1,0
-0,1783184,1,0
-0,1713956,1,0
-0,166973,1,0
-0,1581353,1,0
-0,1502189,1,0
-0,1427297,1,0
-0,1366052,1,0
-0,1299455,1,0
-0,1237451,1,0
-0,1160747,1,0
-0,1075148,1,0
-0,1004399,1,0
-0,09093682,1,0
-0,08485372,1,0
-0,07793543,1,0
-0,07036673,1,0
-0,06157342,1,0
-0,05551492,1,0
-0,04634212,1,0
-0,04053053,1,0
-0,03457762,1,0
-0,02948512,1,0
-0,02413702,1,0
-0,01810132,1,0
-0,009012224,1,0
-0,002142524,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,011289,1,0
-0,018984,1,0
-0,0257397,1,0
-0,030408,1,0
-0,0355092,1,0
-0,0416244,1,0
-0,04851361,1,0
-0,0557142,1,0
-0,0682698,1,0
-0,07411531,1,0
-0,1007151,1,0
-0,1078188,1,0
-0,1156416,1,0
-0,1232643,1,0
-0,1348665,1,0
-0,1429062,1,0
-0,1523301,1,0
-0,1588239,1,0
-0,1691115,1,0
-0,175782,1,0
-0,1826769,1,0
-0,1891488,1,0
-0,1961787,1,0
-0,1606935,1,0
-0,149304,1,0
-0,1419831,1,0
-0,1360572,1,0
-0,125922,1,0
-0,1173867,1,0
-0,1102488,1,0
-0,1044291,1,0
-0,08774011,1,0
-0,08131531,1,0
-0,07399951,1,0
-0,06658951,1,0
-0,05865391,1,0
-0,05066732,1,0
-0,04303082,1,0
-0,03742112,1,0
-0,03116882,1,0
-0,02314502,1,0
-0,01676102,1,0
-0,01059572,1,0
-0,002166918,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0110829,1,0
-0,0253134,1,0
-0,0329841,1,0
-0,0436551,1,0
-0,0505086,1,0
-0,05861671,1,0
-0,0644187,1,0
-0,06954601,1,0
-0,0781014,1,0
-0,08624461,1,0
-0,0955023,1,0
-0,1043316,1,0
-0,1185606,1,0
-0,126567,1,0
-0,1362822,1,0
-0,1737495,1,0
-0,1823112,1,0
-0,1922412,1,0
-0,2015931,1,0
-0,2095356,1,0
-0,2159367,1,0
-0,2316141,1,0
-0,2416362,1,0
-0,2487786,1,0
-0,2563614,1,0
-0,2633073,1,0
-0,2693373,1,0
-0,2754099,1,0
-0,2830509,1,0
-0,292416,1,0
-0,3006249,1,0
-0,3069333,1,0
-0,3166476,1,0
-0,3238266,1,0
-0,3345918,1,0
-0,3411222,1,0
-0,3488205,1,0
-0,3598173,1,0
-0,3667728,1,0
-0,3820413,1,0
-0,3916386,1,0
-0,4029102,1,0
-0,4180569,1,0
-0,4245408,1,0
-0,4330614,1,0
-0,4446375,1,0
-0,4526838,1,0
-0,4635075,1,0
-0,4713651,1,0
-0,4882479,1,0
-0,4988355,1,0
-0,5064276,1,0
-0,5220831,1,0
-0,5288973,1,0
-0,5383962,1,0
-0,5475168,1,0
-0,558122,1,0
-0,546788,1,0
-0,5238371,1,0
-0,4671671,1,0
-0,4581119,1,0
-0,4527006,1,0
-0,4465638,1,0
-0,4366161,1,0
-0,4267533,1,0
-0,4176564,1,0
-0,3946056,1,0
-0,3884103,1,0
-0,3789528,1,0
-0,3708633,1,0
-0,3635673,1,0
-0,3543786,1,0
-0,3470843,1,0
-0,3390527,1,0
-0,3266048,1,0
-0,3099578,1,0
-0,3003452,1,0
-0,2897505,1,0
-0,2808917,1,0
-0,2726997,1,0
-0,2607078,1,0
-0,2476485,1,0
-0,2412723,1,0
-0,2342346,1,0
-0,2187966,1,0
-0,2093157,1,0
-0,2002839,1,0
-0,1929834,1,0
-0,1840089,1,0
-0,1728579,1,0
-0,1639797,1,0
-0,1522518,1,0
-0,1418898,1,0
-0,1314108,1,0
-0,1211661,1,0
-0,108552,1,0
-0,10023,1,0
-0,08896676,1,0
-0,104424,1,0
-0,1430487,1,0
-0,1516215,1,0
-0,1627131,1,0
-0,1698549,1,0
-0,1784193,1,0
-0,1879884,1,0
-0,2033184,1,0
-0,215133,1,0
-0,2280924,1,0
-0,2358699,1,0
-0,2426181,1,0
-0,2557566,1,0
-0,2741247,1,0
-0,2837513,1,0
-0,2915012,1,0
-0,3010685,1,0
-0,3113549,1,0
-0,2995385,1,0
-0,2917688,1,0
-0,2840948,1,0
-0,271112,1,0
-0,2618411,1,0
-0,2533895,1,0
-0,2438198,1,0
-0,2372114,1,0
-0,2269043,1,0
-0,2130884,1,0
-0,2048297,1,0
-0,1979183,1,0
-0,1913519,1,0
-0,18443,1,0
-0,1712135,1,0
-0,1616024,1,0
-0,1494281,1,0
-0,1419056,1,0
-0,1292864,1,0
-0,1213349,1,0
-0,1141409,1,0
-0,0843854,1,0
-0,07889239,1,0
-0,06551719,1,0
-0,02232079,1,0
-0,01435039,1,0
-0,007169292,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0108459,1,0
-0,0195456,1,0
-0,0287367,1,0
-0,0363528,1,0
-0,0448434,1,0
-0,0536535,1,0
-0,0609543,1,0
-0,06871589,1,0
-0,07780439,1,0
-0,0852768,1,0
-0,09377819,1,0
-0,1327161,1,0
-0,139071,1,0
-0,1451244,1,0
-0,1518453,1,0
-0,1602003,1,0
-0,1659321,1,0
-0,1774764,1,0
-0,1844358,1,0
-0,1921092,1,0
-0,2022816,1,0
-0,1939068,1,0
-0,1849086,1,0
-0,1793256,1,0
-0,1717266,1,0
-0,1648149,1,0
-0,1580853,1,0
-0,1520001,1,0
-0,1436754,1,0
-0,1359732,1,0
-0,125766,1,0
-0,117279,1,0
-0,1102707,1,0
-0,1046109,1,0
-0,09807899,1,0
-0,09105029,1,0
-0,08328899,1,0
-0,07688729,1,0
-0,07003438,1,0
-0,06181679,1,0
-0,05508178,1,0
-0,04778698,1,0
-0,04010879,1,0
-0,03265379,1,0
-0,02232659,1,0
-0,01563089,1,0
-0,008898886,1,0
-0,001757086,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0093309,1,0
-0,0184773,1,0
-0,0278649,1,0
-0,0331278,1,0
-0,0385797,1,0
-0,0446421,1,0
-0,0536217,1,0
-0,0601533,1,0
-0,0672282,1,0
-0,0725514,1,0
-0,0776796,1,0
-0,0862512,1,0
-0,0928836,1,0
-0,1005522,1,0
-0,1086219,1,0
-0,1193565,1,0
-0,1564527,1,0
-0,1628403,1,0
-0,1703565,1,0
-0,1786845,1,0
-0,1887969,1,0
-0,195684,1,0
-0,2026269,1,0
-0,2274735,1,0
-0,2367408,1,0
-0,2429625,1,0
-0,248976,1,0
-0,25605,1,0
-0,2637576,1,0
-0,2725914,1,0
-0,2802297,1,0
-0,2890047,1,0
-0,2982159,1,0
-0,3036072,1,0
-0,3112497,1,0
-0,3196239,1,0
-0,3282259,1,0
-0,3348769,1,0
-0,3415408,1,0
-0,3529657,1,0
-0,3408465,1,0
-0,3323877,1,0
-0,3219507,1,0
-0,3097269,1,0
-0,3024498,1,0
-0,29424,1,0
-0,2877768,1,0
-0,2778279,1,0
-0,2695953,1,0
-0,2622585,1,0
-0,2555637,1,0
-0,2492214,1,0
-0,2414802,1,0
-0,2326863,1,0
-0,2246337,1,0
-0,2143638,1,0
-0,2064279,1,0
-0,1962519,1,0
-0,1882392,1,0
-0,176328,1,0
-0,1676064,1,0
-0,1606236,1,0
-0,1498284,1,0
-0,1421646,1,0
-0,1316001,1,0
-0,08768851,1,0
-0,07896091,1,0
-0,06591181,1,0
-0,04145401,1,0
-0,02130961,1,0
-0,005228706,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,017514,1,0
-0,028734,1,0
-0,045669,1,0
-0,05417971,1,0
-0,06390961,1,0
-0,07864231,1,0
-0,09074191,1,0
-0,1019583,1,0
-0,1150359,1,0
-0,1568394,1,0
-0,1688349,1,0
-0,1763526,1,0
-0,1846431,1,0
-0,1944543,1,0
-0,2038098,1,0
-0,2112717,1,0
-0,2237031,1,0
-0,2307495,1,0
-0,2205528,1,0
-0,2133477,1,0
-0,2032566,1,0
-0,1918995,1,0
-0,1807815,1,0
-0,1703703,1,0
-0,14952,1,0
-0,1409772,1,0
-0,1338375,1,0
-0,1254204,1,0
-0,1174647,1,0
-0,1108422,1,0
-0,1048209,1,0
-0,09912992,1,0
-0,09031172,1,0
-0,08342822,1,0
-0,07596902,1,0
-0,06801632,1,0
-0,05992442,1,0
-0,05097272,1,0
-0,04385942,1,0
-0,03793052,1,0
-0,03277442,1,0
-0,02670062,1,0
-0,02039552,1,0
-0,01352762,1,0
-0,005802618,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0122418,1,0
-0,0205629,1,0
-0,0296082,1,0
-0,0388416,1,0
-0,0479133,1,0
-0,0569094,1,0
-0,0684774,1,0
-0,0796473,1,0
-0,0918849,1,0
-0,1001499,1,0
-0,1083066,1,0
-0,1178229,1,0
-0,1759548,1,0
-0,1885671,1,0
-0,1969731,1,0
-0,2075697,1,0
-0,2195775,1,0
-0,231711,1,0
-0,2398935,1,0
-0,2518533,1,0
-0,2648166,1,0
-0,2785413,1,0
-0,2847027,1,0
-0,2970594,1,0
-0,306687,1,0
-0,3151377,1,0
-0,3251133,1,0
-0,3353937,1,0
-0,3468087,1,0
-0,35487,1,0
-0,3682359,1,0
-0,3811722,1,0
-0,3916433,1,0
-0,400214,1,0
-0,4111125,1,0
-0,3968391,1,0
-0,3869852,1,0
-0,3765236,1,0
-0,363941,1,0
-0,3528011,1,0
-0,3427937,1,0
-0,3342893,1,0
-0,3256586,1,0
-0,3169656,1,0
-0,3071262,1,0
-0,2961315,1,0
-0,2886942,1,0
-0,2826054,1,0
-0,2741937,1,0
-0,2645817,1,0
-0,2527962,1,0
-0,2137971,1,0
-0,205407,1,0
-0,1958802,1,0
-0,1894554,1,0
-0,1780995,1,0
-0,1706235,1,0
-0,1608371,1,0
-0,1506266,1,0
-0,1437014,1,0
-0,1350344,1,0
-0,1252091,1,0
-0,1184156,1,0
-0,1112465,1,0
-0,103235,1,0
-0,09203364,1,0
-0,08485944,1,0
-0,07645914,1,0
-0,06976194,1,0
-0,05901144,1,0
-0,04971534,1,0
-0,04057314,1,0
-0,03326604,1,0
-0,02664594,1,0
-0,01875444,1,0
-0,01130514,1,0
-0,001320841,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0099393,1,0
-0,0203481,1,0
-0,027075,1,0
-0,0375555,1,0
-0,0443016,1,0
-0,0531597,1,0
-0,0926103,1,0
-0,100962,1,0
-0,105525,1,0
-0,112746,1,0
-0,1195269,1,0
-0,1284042,1,0
-0,1382472,1,0
-0,1473096,1,0
-0,1403655,1,0
-0,1330797,1,0
-0,1265487,1,0
-0,1166256,1,0
-0,1053726,1,0
-0,09119609,1,0
-0,07196459,1,0
-0,06622019,1,0
-0,0577452,1,0
-0,0508875,1,0
-0,04470719,1,0
-0,03819359,1,0
-0,0332958,1,0
-0,0265584,1,0
-0,018744,1,0
-0,0122556,1,0
-0,004476596,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0127659,1,0
-0,0212364,1,0
-0,0295539,1,0
-0,0368904,1,0
-0,0454509,1,0
-0,0539421,1,0
-0,0626937,1,0
-0,0725223,1,0
-0,0817461,1,0
-0,0912297,1,0
-0,1074501,1,0
-0,1157394,1,0
-0,1231011,1,0
-0,1324032,1,0
-0,1715205,1,0
-0,1815636,1,0
-0,188994,1,0
-0,1961085,1,0
-0,2014869,1,0
-0,2088663,1,0
-0,2168856,1,0
-0,2252967,1,0
-0,2330016,1,0
-0,2390487,1,0
-0,244647,1,0
-0,2516145,1,0
-0,2617878,1,0
-0,2730849,1,0
-0,281454,1,0
-0,2875893,1,0
-0,2940339,1,0
-0,3000519,1,0
-0,3053973,1,0
-0,3112446,1,0
-0,3188574,1,0
-0,3275883,1,0
-0,3361323,1,0
-0,3444414,1,0
-0,3515193,1,0
-0,3585798,1,0
-0,3713001,1,0
-0,3820416,1,0
-0,3901842,1,0
-0,396684,1,0
-0,4045839,1,0
-0,4135824,1,0
-0,4050645,1,0
-0,3937611,1,0
-0,3866109,1,0
-0,3773841,1,0
-0,3714639,1,0
-0,3575964,1,0
-0,3485013,1,0
-0,34125,1,0
-0,3331275,1,0
-0,3175524,1,0
-0,3077916,1,0
-0,2990109,1,0
-0,2878707,1,0
-0,2813046,1,0
-0,2733861,1,0
-0,2680566,1,0
-0,2576904,1,0
-0,2404959,1,0
-0,1842324,1,0
-0,1740396,1,0
-0,1650813,1,0
-0,1481625,1,0
-0,141483,1,0
-0,1288725,1,0
-0,1185117,1,0
-0,09308015,1,0
-0,08264644,1,0
-0,07360324,1,0
-0,06575555,1,0
-0,05649005,1,0
-0,04101215,1,0
-0,03091925,1,0
-0,02471585,1,0
-0,01654145,1,0
-0,009832852,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0131865,1,0
-0,0224472,1,0
-0,0308994,1,0
-0,038037,1,0
-0,0478251,1,0
-0,0545034,1,0
-0,0610956,1,0
-0,07088999,1,0
-0,07852919,1,0
-0,08529659,1,0
-0,0925329,1,0
-0,1003908,1,0
-0,1072494,1,0
-0,113376,1,0
-0,1506252,1,0
-0,1601805,1,0
-0,1672533,1,0
-0,1745187,1,0
-0,1805199,1,0
-0,1891068,1,0
-0,1970748,1,0
-0,2042229,1,0
-0,2120358,1,0
-0,2177733,1,0
-0,2239662,1,0
-0,2326713,1,0
-0,2411562,1,0
-0,2506005,1,0
-0,2598978,1,0
-0,2757759,1,0
-0,2808537,1,0
-0,287551,1,0
-0,2960424,1,0
-0,3053311,1,0
-0,3152038,1,0
-0,3230362,1,0
-0,3289768,1,0
-0,3352582,1,0
-0,3443587,1,0
-0,3526711,1,0
-0,3594564,1,0
-0,3683271,1,0
-0,3739333,1,0
-0,3795631,1,0
-0,3846718,1,0
-0,3907186,1,0
-0,3986008,1,0
-0,4058818,1,0
-0,4124026,1,0
-0,4205938,1,0
-0,4095757,1,0
-0,3970567,1,0
-0,3902953,1,0
-0,3838894,1,0
-0,3777694,1,0
-0,3697834,1,0
-0,3625513,1,0
-0,353458,1,0
-0,3459508,1,0
-0,3386959,1,0
-0,3331804,1,0
-0,3261247,1,0
-0,3188161,1,0
-0,3114637,1,0
-0,3032941,1,0
-0,2924815,1,0
-0,2855656,1,0
-0,2791843,1,0
-0,2679277,1,0
-0,2312461,1,0
-0,2226793,1,0
-0,2165413,1,0
-0,209233,1,0
-0,2003758,1,0
-0,1900264,1,0
-0,1828639,1,0
-0,1698604,1,0
-0,1517251,1,0
-0,1457221,1,0
-0,1392943,1,0
-0,129763,1,0
-0,1234702,1,0
-0,1161925,1,0
-0,1098181,1,0
-0,1003888,1,0
-0,09187628,1,0
-0,08520579,1,0
-0,06459969,1,0
-0,05804949,1,0
-0,04994828,1,0
-0,04196438,1,0
-0,03553928,1,0
-0,02869868,1,0
-0,02203658,1,0
-0,01484678,1,0
-0,007859484,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-0,0113016,1,0
-0,0191469,1,0
-0,0262236,1,0
-0,0336018,1,0
-0,0401781,1,0
-0,0490293,1,0
-0,0584229,1,0
-0,0981267,1,0
-0,105591,1,0
-0,1157979,1,0
-0,1218492,1,0
-0,1287522,1,0
-0,1363938,1,0
-0,1443942,1,0
-0,1514034,1,0
-0,1572972,1,0
-0,1636269,1,0
-0,1729956,1,0
-0,1803366,1,0
